Running: /slurm-storage/shucli/.conda/envs/meanflow/bin/python testFID.py --config testFID.yml

Using device: cuda
Checkpoints: 1 MF, 1 FM (will process MF first, then FM)
Step 1: Computing reference (CIFAR-10 train) features...

Ref:   0% 0/782 [00:00<?, ?it/s]
Ref:  22% 169/782 [00:12<00:45, 13.37it/s]
Ref:  22% 171/782 [00:12<00:45, 13.39it/s]
Ref:  22% 173/782 [00:13<00:45, 13.44it/s]
Ref:  22% 175/782 [00:13<00:44, 13.49it/s]
Ref:  23% 177/782 [00:13<00:44, 13.50it/s]
Ref:  23% 179/782 [00:13<00:44, 13.53it/s]
Ref:  23% 181/782 [00:13<00:44, 13.54it/s]
Ref:  23% 183/782 [00:13<00:44, 13.54it/s]
Ref:  24% 185/782 [00:13<00:44, 13.55it/s]
Ref:  24% 187/782 [00:14<00:43, 13.57it/s]
Ref:  24% 189/782 [00:14<00:43, 13.58it/s]
Ref:  24% 191/782 [00:14<00:43, 13.57it/s]
Ref:  25% 193/782 [00:14<00:43, 13.50it/s]
Ref:  25% 195/782 [00:14<00:43, 13.52it/s]
Ref:  25% 197/782 [00:14<00:43, 13.53it/s]
Ref:  25% 199/782 [00:15<00:43, 13.54it/s]
Ref:  26% 201/782 [00:15<00:42, 13.56it/s]
Ref:  26% 203/782 [00:15<00:42, 13.52it/s]
Ref:  26% 205/782 [00:15<00:42, 13.47it/s]
Ref:  26% 207/782 [00:15<00:42, 13.47it/s]
Ref:  27% 209/782 [00:15<00:42, 13.50it/s]
Ref:  27% 211/782 [00:15<00:42, 13.53it/s]
Ref:  27% 213/782 [00:16<00:42, 13.54it/s]
Ref:  27% 215/782 [00:16<00:41, 13.52it/s]
Ref:  28% 217/782 [00:16<00:41, 13.48it/s]
Ref:  28% 219/782 [00:16<00:41, 13.49it/s]
Ref:  28% 221/782 [00:16<00:41, 13.49it/s]
Ref:  29% 223/782 [00:16<00:41, 13.44it/s]
Ref:  29% 225/782 [00:16<00:41, 13.43it/s]
Ref:  29% 227/782 [00:17<00:41, 13.37it/s]
Ref:  29% 229/782 [00:17<00:41, 13.44it/s]
Ref:  30% 231/782 [00:17<00:40, 13.49it/s]
Ref:  30% 233/782 [00:17<00:40, 13.51it/s]
Ref:  30% 235/782 [00:17<00:40, 13.46it/s]
Ref:  30% 237/782 [00:17<00:40, 13.50it/s]
Ref:  31% 239/782 [00:18<00:40, 13.43it/s]
Ref:  31% 241/782 [00:18<00:40, 13.47it/s]
Ref:  31% 243/782 [00:18<00:39, 13.50it/s]
Ref:  31% 245/782 [00:18<00:40, 13.40it/s]
Ref:  32% 247/782 [00:18<00:40, 13.35it/s]
Ref:  32% 249/782 [00:18<00:39, 13.39it/s]
Ref:  32% 251/782 [00:18<00:39, 13.39it/s]
Ref:  32% 253/782 [00:19<00:39, 13.34it/s]
Ref:  33% 255/782 [00:19<00:39, 13.41it/s]
Ref:  33% 257/782 [00:19<00:39, 13.39it/s]
Ref:  33% 259/782 [00:19<00:38, 13.43it/s]
Ref:  33% 261/782 [00:19<00:38, 13.39it/s]
Ref:  34% 263/782 [00:19<00:38, 13.40it/s]
Ref:  34% 265/782 [00:19<00:38, 13.45it/s]
Ref:  34% 267/782 [00:20<00:38, 13.43it/s]
Ref:  34% 269/782 [00:20<00:38, 13.46it/s]
Ref:  35% 271/782 [00:20<00:37, 13.48it/s]
Ref:  35% 273/782 [00:20<00:37, 13.50it/s]
Ref:  35% 275/782 [00:20<00:37, 13.53it/s]
Ref:  35% 277/782 [00:20<00:37, 13.55it/s]
Ref:  36% 279/782 [00:20<00:37, 13.57it/s]
Ref:  36% 281/782 [00:21<00:36, 13.58it/s]
Ref:  36% 283/782 [00:21<00:36, 13.56it/s]
Ref:  36% 285/782 [00:21<00:36, 13.55it/s]
Ref:  37% 287/782 [00:21<00:36, 13.56it/s]
Ref:  37% 289/782 [00:21<00:36, 13.55it/s]
Ref:  37% 291/782 [00:21<00:36, 13.42it/s]
Ref:  37% 293/782 [00:22<00:36, 13.34it/s]
Ref:  38% 295/782 [00:22<00:36, 13.35it/s]
Ref:  38% 297/782 [00:22<00:36, 13.43it/s]
Ref:  38% 299/782 [00:22<00:35, 13.45it/s]
Ref:  38% 301/782 [00:22<00:35, 13.38it/s]
Ref:  39% 303/782 [00:22<00:35, 13.42it/s]
Ref:  39% 305/782 [00:22<00:35, 13.40it/s]
Ref:  39% 307/782 [00:23<00:35, 13.45it/s]
Ref:  40% 309/782 [00:23<00:35, 13.40it/s]
Ref:  40% 311/782 [00:23<00:35, 13.43it/s]
Ref:  40% 313/782 [00:23<00:34, 13.44it/s]
Ref:  40% 315/782 [00:23<00:34, 13.37it/s]
Ref:  41% 317/782 [00:23<00:34, 13.40it/s]
Ref:  41% 319/782 [00:23<00:34, 13.43it/s]
Ref:  41% 321/782 [00:24<00:34, 13.40it/s]
Ref:  41% 323/782 [00:24<00:34, 13.44it/s]
Ref:  42% 325/782 [00:24<00:33, 13.46it/s]
Ref:  42% 327/782 [00:24<00:33, 13.47it/s]
Ref:  42% 329/782 [00:24<00:33, 13.50it/s]
Ref:  42% 331/782 [00:24<00:33, 13.50it/s]
Ref:  43% 333/782 [00:24<00:33, 13.45it/s]
Ref:  43% 335/782 [00:25<00:33, 13.48it/s]
Ref:  43% 337/782 [00:25<00:33, 13.44it/s]
Ref:  43% 339/782 [00:25<00:32, 13.45it/s]
Ref:  44% 341/782 [00:25<00:32, 13.45it/s]
Ref:  44% 343/782 [00:25<00:32, 13.48it/s]
Ref:  44% 345/782 [00:25<00:32, 13.43it/s]
Ref:  44% 347/782 [00:26<00:32, 13.41it/s]
Ref:  45% 349/782 [00:26<00:32, 13.44it/s]
Ref:  45% 351/782 [00:26<00:31, 13.48it/s]
Ref:  45% 353/782 [00:26<00:31, 13.48it/s]
Ref:  45% 355/782 [00:26<00:31, 13.51it/s]
Ref:  46% 357/782 [00:26<00:31, 13.43it/s]
Ref:  46% 359/782 [00:26<00:31, 13.47it/s]
Ref:  46% 361/782 [00:27<00:31, 13.36it/s]
Ref:  46% 363/782 [00:27<00:31, 13.43it/s]
Ref:  47% 365/782 [00:27<00:30, 13.45it/s]
Ref:  47% 367/782 [00:27<00:30, 13.47it/s]
Ref:  47% 369/782 [00:27<00:30, 13.50it/s]
Ref:  47% 371/782 [00:27<00:30, 13.49it/s]
Ref:  48% 373/782 [00:27<00:30, 13.50it/s]
Ref:  48% 375/782 [00:28<00:30, 13.38it/s]
Ref:  48% 377/782 [00:28<00:30, 13.44it/s]
Ref:  48% 379/782 [00:28<00:30, 13.33it/s]
Ref:  49% 381/782 [00:28<00:29, 13.38it/s]
Ref:  49% 383/782 [00:28<00:29, 13.40it/s]
Ref:  49% 385/782 [00:28<00:29, 13.32it/s]
Ref:  49% 387/782 [00:29<00:29, 13.38it/s]
Ref:  50% 389/782 [00:29<00:29, 13.43it/s]
Ref:  50% 391/782 [00:29<00:29, 13.46it/s]
Ref:  50% 393/782 [00:29<00:28, 13.43it/s]
Ref:  51% 395/782 [00:29<00:28, 13.39it/s]
Ref:  51% 397/782 [00:29<00:28, 13.38it/s]
Ref:  51% 399/782 [00:29<00:28, 13.40it/s]
Ref:  51% 401/782 [00:30<00:28, 13.45it/s]
Ref:  52% 403/782 [00:30<00:28, 13.36it/s]
Ref:  52% 405/782 [00:30<00:28, 13.41it/s]
Ref:  52% 407/782 [00:30<00:28, 13.39it/s]
Ref:  52% 409/782 [00:30<00:27, 13.33it/s]
Ref:  53% 411/782 [00:30<00:27, 13.38it/s]
Ref:  53% 413/782 [00:30<00:27, 13.36it/s]
Ref:  53% 415/782 [00:31<00:27, 13.40it/s]
Ref:  53% 417/782 [00:31<00:27, 13.45it/s]
Ref:  54% 419/782 [00:31<00:26, 13.46it/s]
Ref:  54% 421/782 [00:31<00:26, 13.45it/s]
Ref:  54% 423/782 [00:31<00:26, 13.39it/s]
Ref:  54% 425/782 [00:31<00:26, 13.41it/s]
Ref:  55% 427/782 [00:31<00:26, 13.44it/s]
Ref:  55% 429/782 [00:32<00:26, 13.41it/s]
Ref:  55% 431/782 [00:32<00:26, 13.45it/s]
Ref:  55% 433/782 [00:32<00:26, 13.36it/s]
Ref:  56% 435/782 [00:32<00:25, 13.40it/s]
Ref:  56% 437/782 [00:32<00:25, 13.38it/s]
Ref:  56% 439/782 [00:32<00:25, 13.42it/s]
Ref:  56% 441/782 [00:33<00:25, 13.45it/s]
Ref:  57% 443/782 [00:33<00:25, 13.46it/s]
Ref:  57% 445/782 [00:33<00:25, 13.38it/s]
Ref:  57% 447/782 [00:33<00:25, 13.36it/s]
Ref:  57% 449/782 [00:33<00:25, 13.32it/s]
Ref:  58% 451/782 [00:33<00:24, 13.32it/s]
Ref:  58% 453/782 [00:33<00:24, 13.36it/s]
Ref:  58% 455/782 [00:34<00:24, 13.34it/s]
Ref:  58% 457/782 [00:34<00:24, 13.33it/s]
Ref:  59% 459/782 [00:34<00:24, 13.38it/s]
Ref:  59% 461/782 [00:34<00:23, 13.42it/s]
Ref:  59% 463/782 [00:34<00:23, 13.37it/s]
Ref:  59% 465/782 [00:34<00:23, 13.40it/s]
Ref:  60% 467/782 [00:34<00:23, 13.44it/s]
Ref:  60% 469/782 [00:35<00:23, 13.36it/s]
Ref:  60% 471/782 [00:35<00:23, 13.36it/s]
Ref:  60% 473/782 [00:35<00:23, 13.30it/s]
Ref:  61% 475/782 [00:35<00:22, 13.36it/s]
Ref:  61% 477/782 [00:35<00:22, 13.40it/s]
Ref:  61% 479/782 [00:35<00:22, 13.42it/s]
Ref:  62% 481/782 [00:36<00:22, 13.45it/s]
Ref:  62% 483/782 [00:36<00:22, 13.48it/s]
Ref:  62% 485/782 [00:36<00:22, 13.48it/s]
Ref:  62% 487/782 [00:36<00:21, 13.49it/s]
Ref:  63% 489/782 [00:36<00:21, 13.50it/s]
Ref:  63% 491/782 [00:36<00:21, 13.49it/s]
Ref:  63% 493/782 [00:36<00:21, 13.49it/s]
Ref:  63% 495/782 [00:37<00:21, 13.50it/s]
Ref:  64% 497/782 [00:37<00:21, 13.47it/s]
Ref:  64% 499/782 [00:37<00:20, 13.49it/s]
Ref:  64% 501/782 [00:37<00:20, 13.46it/s]
Ref:  64% 503/782 [00:37<00:20, 13.35it/s]
Ref:  65% 505/782 [00:37<00:20, 13.34it/s]
Ref:  65% 507/782 [00:37<00:20, 13.35it/s]
Ref:  65% 509/782 [00:38<00:20, 13.36it/s]
Ref:  65% 511/782 [00:38<00:20, 13.41it/s]
Ref:  66% 513/782 [00:38<00:20, 13.41it/s]
Ref:  66% 515/782 [00:38<00:19, 13.45it/s]
Ref:  66% 517/782 [00:38<00:19, 13.46it/s]
Ref:  66% 519/782 [00:38<00:19, 13.43it/s]
Ref:  67% 521/782 [00:39<00:19, 13.45it/s]
Ref:  67% 523/782 [00:39<00:19, 13.37it/s]
Ref:  67% 525/782 [00:39<00:19, 13.38it/s]
Ref:  67% 527/782 [00:39<00:19, 13.42it/s]
Ref:  68% 529/782 [00:39<00:18, 13.44it/s]
Ref:  68% 531/782 [00:39<00:18, 13.40it/s]
Ref:  68% 533/782 [00:39<00:18, 13.43it/s]
Ref:  68% 535/782 [00:40<00:18, 13.37it/s]
Ref:  69% 537/782 [00:40<00:18, 13.41it/s]
Ref:  69% 539/782 [00:40<00:18, 13.45it/s]
Ref:  69% 541/782 [00:40<00:17, 13.47it/s]
Ref:  69% 543/782 [00:40<00:17, 13.41it/s]
Ref:  70% 545/782 [00:40<00:17, 13.37it/s]
Ref:  70% 547/782 [00:40<00:17, 13.32it/s]
Ref:  70% 549/782 [00:41<00:17, 13.31it/s]
Ref:  70% 551/782 [00:41<00:17, 13.27it/s]
Ref:  71% 553/782 [00:41<00:17, 13.28it/s]
Ref:  71% 555/782 [00:41<00:17, 13.33it/s]
Ref:  71% 557/782 [00:41<00:16, 13.34it/s]
Ref:  71% 559/782 [00:41<00:16, 13.39it/s]
Ref:  72% 561/782 [00:41<00:16, 13.41it/s]
Ref:  72% 563/782 [00:42<00:16, 13.37it/s]
Ref:  72% 565/782 [00:42<00:16, 13.36it/s]
Ref:  73% 567/782 [00:42<00:16, 13.36it/s]
Ref:  73% 569/782 [00:42<00:15, 13.34it/s]
Ref:  73% 571/782 [00:42<00:15, 13.40it/s]
Ref:  73% 573/782 [00:42<00:15, 13.44it/s]
Ref:  74% 575/782 [00:43<00:15, 13.46it/s]
Ref:  74% 577/782 [00:43<00:15, 13.36it/s]
Ref:  74% 579/782 [00:43<00:15, 13.35it/s]
Ref:  74% 581/782 [00:43<00:15, 13.35it/s]
Ref:  75% 583/782 [00:43<00:14, 13.28it/s]
Ref:  75% 585/782 [00:43<00:14, 13.34it/s]
Ref:  75% 587/782 [00:43<00:14, 13.30it/s]
Ref:  75% 589/782 [00:44<00:14, 13.27it/s]
Ref:  76% 591/782 [00:44<00:14, 13.29it/s]
Ref:  76% 593/782 [00:44<00:14, 13.32it/s]
Ref:  76% 595/782 [00:44<00:14, 13.31it/s]
Ref:  76% 597/782 [00:44<00:13, 13.37it/s]
Ref:  77% 599/782 [00:44<00:13, 13.34it/s]
Ref:  77% 601/782 [00:44<00:13, 13.28it/s]
Ref:  77% 603/782 [00:45<00:13, 13.34it/s]
Ref:  77% 605/782 [00:45<00:13, 13.31it/s]
Ref:  78% 607/782 [00:45<00:13, 13.32it/s]
Ref:  78% 609/782 [00:45<00:12, 13.40it/s]
Ref:  78% 611/782 [00:45<00:12, 13.44it/s]
Ref:  78% 613/782 [00:45<00:12, 13.44it/s]
Ref:  79% 615/782 [00:46<00:12, 13.39it/s]
Ref:  79% 617/782 [00:46<00:12, 13.23it/s]
Ref:  79% 619/782 [00:46<00:12, 13.20it/s]
Ref:  79% 621/782 [00:46<00:12, 13.23it/s]
Ref:  80% 623/782 [00:46<00:11, 13.26it/s]
Ref:  80% 625/782 [00:46<00:11, 13.21it/s]
Ref:  80% 627/782 [00:46<00:11, 13.23it/s]
Ref:  80% 629/782 [00:47<00:11, 13.29it/s]
Ref:  81% 631/782 [00:47<00:11, 13.31it/s]
Ref:  81% 633/782 [00:47<00:11, 13.35it/s]
Ref:  81% 635/782 [00:47<00:11, 13.31it/s]
Ref:  81% 637/782 [00:47<00:10, 13.35it/s]
Ref:  82% 639/782 [00:47<00:10, 13.35it/s]
Ref:  82% 641/782 [00:47<00:10, 13.37it/s]
Ref:  82% 643/782 [00:48<00:10, 13.38it/s]
Ref:  82% 645/782 [00:48<00:10, 13.39it/s]
Ref:  83% 647/782 [00:48<00:10, 13.31it/s]
Ref:  83% 649/782 [00:48<00:10, 13.27it/s]
Ref:  83% 651/782 [00:48<00:09, 13.27it/s]
Ref:  84% 653/782 [00:48<00:09, 13.26it/s]
Ref:  84% 655/782 [00:49<00:09, 13.23it/s]
Ref:  84% 657/782 [00:49<00:09, 13.29it/s]
Ref:  84% 659/782 [00:49<00:09, 13.26it/s]
Ref:  85% 661/782 [00:49<00:09, 13.24it/s]
Ref:  85% 663/782 [00:49<00:09, 13.21it/s]
Ref:  85% 665/782 [00:49<00:08, 13.17it/s]
Ref:  85% 667/782 [00:49<00:08, 13.25it/s]
Ref:  86% 669/782 [00:50<00:08, 13.31it/s]
Ref:  86% 671/782 [00:50<00:08, 13.30it/s]
Ref:  86% 673/782 [00:50<00:08, 13.26it/s]
Ref:  86% 675/782 [00:50<00:08, 13.21it/s]
Ref:  87% 677/782 [00:50<00:07, 13.25it/s]
Ref:  87% 679/782 [00:50<00:07, 13.33it/s]
Ref:  87% 681/782 [00:51<00:07, 13.37it/s]
Ref:  87% 683/782 [00:51<00:07, 13.38it/s]
Ref:  88% 685/782 [00:51<00:07, 13.31it/s]
Ref:  88% 687/782 [00:51<00:07, 13.35it/s]
Ref:  88% 689/782 [00:51<00:06, 13.32it/s]
Ref:  88% 691/782 [00:51<00:06, 13.32it/s]
Ref:  89% 693/782 [00:51<00:06, 13.36it/s]
Ref:  89% 695/782 [00:52<00:06, 13.35it/s]
Ref:  89% 697/782 [00:52<00:06, 13.18it/s]
Ref:  89% 699/782 [00:52<00:06, 13.22it/s]
Ref:  90% 701/782 [00:52<00:06, 13.16it/s]
Ref:  90% 703/782 [00:52<00:05, 13.17it/s]
Ref:  90% 705/782 [00:52<00:05, 13.21it/s]
Ref:  90% 707/782 [00:52<00:05, 13.24it/s]
Ref:  91% 709/782 [00:53<00:05, 13.27it/s]
Ref:  91% 711/782 [00:53<00:05, 13.24it/s]
Ref:  91% 713/782 [00:53<00:05, 13.28it/s]
Ref:  91% 715/782 [00:53<00:05, 13.30it/s]
Ref:  92% 717/782 [00:53<00:04, 13.34it/s]
Ref:  92% 719/782 [00:53<00:04, 13.29it/s]
Ref:  92% 721/782 [00:54<00:04, 13.27it/s]
Ref:  92% 723/782 [00:54<00:04, 13.30it/s]
Ref:  93% 725/782 [00:54<00:04, 13.33it/s]
Ref:  93% 727/782 [00:54<00:04, 13.31it/s]
Ref:  93% 729/782 [00:54<00:03, 13.28it/s]
Ref:  93% 731/782 [00:54<00:03, 13.25it/s]
Ref:  94% 733/782 [00:54<00:03, 13.23it/s]
Ref:  94% 735/782 [00:55<00:03, 13.21it/s]
Ref:  94% 737/782 [00:55<00:03, 13.18it/s]
Ref:  95% 739/782 [00:55<00:03, 13.21it/s]
Ref:  95% 741/782 [00:55<00:03, 13.21it/s]
Ref:  95% 743/782 [00:55<00:02, 13.25it/s]
Ref:  95% 745/782 [00:55<00:02, 13.28it/s]
Ref:  96% 747/782 [00:55<00:02, 13.32it/s]
Ref:  96% 749/782 [00:56<00:02, 13.20it/s]
Ref:  96% 751/782 [00:56<00:02, 13.25it/s]
Ref:  96% 753/782 [00:56<00:02, 13.27it/s]
Ref:  97% 755/782 [00:56<00:02, 13.26it/s]
Ref:  97% 757/782 [00:56<00:01, 13.30it/s]
Ref:  97% 759/782 [00:56<00:01, 13.31it/s]
Ref:  97% 761/782 [00:57<00:01, 13.32it/s]
Ref:  98% 763/782 [00:57<00:01, 13.34it/s]
Ref:  98% 765/782 [00:57<00:01, 13.33it/s]
Ref:  98% 767/782 [00:57<00:01, 13.33it/s]
Ref:  98% 769/782 [00:57<00:00, 13.34it/s]
Ref:  99% 771/782 [00:57<00:00, 13.36it/s]
Ref:  99% 773/782 [00:57<00:00, 13.31it/s]
Ref:  99% 775/782 [00:58<00:00, 13.30it/s]
Ref:  99% 777/782 [00:58<00:00, 13.33it/s]
Ref: 100% 779/782 [00:58<00:00, 13.34it/s]
Ref: 100% 781/782 [00:58<00:00, 13.34it/s]
Ref: 100% 781/782 [00:58<00:00, 13.32it/s]
Reference: 50000 samples

--- step_200000.pt (MF) ---

MF gen:   0% 0/782 [00:00<?, ?it/s]
MF gen:   0% 1/782 [00:00<09:06,  1.43it/s]
MF gen:   0% 2/782 [00:01<08:53,  1.46it/s]
MF gen:   0% 3/782 [00:02<08:46,  1.48it/s]
MF gen:   1% 4/782 [00:02<08:41,  1.49it/s]
MF gen:   1% 5/782 [00:03<08:40,  1.49it/s]
MF gen:   1% 6/782 [00:04<08:39,  1.49it/s]
MF gen:   1% 7/782 [00:04<08:37,  1.50it/s]
MF gen:   1% 8/782 [00:05<08:37,  1.50it/s]
MF gen:   1% 9/782 [00:06<08:36,  1.50it/s]
MF gen:   1% 10/782 [00:06<08:35,  1.50it/s]
MF gen:   1% 11/782 [00:07<08:35,  1.50it/s]
MF gen:   2% 12/782 [00:08<08:34,  1.50it/s]
MF gen:   2% 13/782 [00:08<08:33,  1.50it/s]
MF gen:   2% 14/782 [00:09<08:33,  1.50it/s]
MF gen:   2% 15/782 [00:10<08:33,  1.49it/s]
MF gen:   2% 16/782 [00:10<08:32,  1.49it/s]
MF gen:   2% 17/782 [00:11<08:32,  1.49it/s]
MF gen:   2% 18/782 [00:12<08:31,  1.49it/s]
MF gen:   2% 19/782 [00:12<08:31,  1.49it/s]
MF gen:   3% 20/782 [00:13<08:30,  1.49it/s]
MF gen:   3% 21/782 [00:14<08:30,  1.49it/s]
MF gen:   3% 22/782 [00:14<08:29,  1.49it/s]
MF gen:   3% 23/782 [00:15<08:29,  1.49it/s]
MF gen:   3% 24/782 [00:16<08:28,  1.49it/s]
MF gen:   3% 25/782 [00:16<08:28,  1.49it/s]
MF gen:   3% 26/782 [00:17<08:27,  1.49it/s]
MF gen:   3% 27/782 [00:18<08:27,  1.49it/s]
MF gen:   4% 28/782 [00:18<08:26,  1.49it/s]
MF gen:   4% 29/782 [00:19<08:25,  1.49it/s]
MF gen:   4% 30/782 [00:20<08:25,  1.49it/s]
MF gen:   4% 31/782 [00:20<08:24,  1.49it/s]
MF gen:   4% 32/782 [00:21<08:23,  1.49it/s]
MF gen:   4% 33/782 [00:22<08:23,  1.49it/s]
MF gen:   4% 34/782 [00:22<08:22,  1.49it/s]
MF gen:   4% 35/782 [00:23<08:22,  1.49it/s]
MF gen:   5% 36/782 [00:24<08:21,  1.49it/s]
MF gen:   5% 37/782 [00:24<08:21,  1.49it/s]
MF gen:   5% 38/782 [00:25<08:20,  1.49it/s]
MF gen:   5% 39/782 [00:26<08:19,  1.49it/s]
MF gen:   5% 40/782 [00:26<08:19,  1.49it/s]
MF gen:   5% 41/782 [00:27<08:19,  1.48it/s]
MF gen:   5% 42/782 [00:28<08:17,  1.49it/s]
MF gen:   5% 43/782 [00:28<08:17,  1.49it/s]
MF gen:   6% 44/782 [00:29<08:15,  1.49it/s]
MF gen:   6% 45/782 [00:30<08:13,  1.49it/s]
MF gen:   6% 46/782 [00:30<08:12,  1.49it/s]
MF gen:   6% 47/782 [00:31<08:11,  1.50it/s]
MF gen:   6% 48/782 [00:32<08:10,  1.50it/s]
MF gen:   6% 49/782 [00:32<08:09,  1.50it/s]
MF gen:   6% 50/782 [00:33<08:08,  1.50it/s]
MF gen:   7% 51/782 [00:34<08:07,  1.50it/s]
MF gen:   7% 52/782 [00:34<08:07,  1.50it/s]
MF gen:   7% 53/782 [00:35<08:06,  1.50it/s]
MF gen:   7% 54/782 [00:36<08:06,  1.50it/s]
MF gen:   7% 55/782 [00:36<08:05,  1.50it/s]
MF gen:   7% 56/782 [00:37<08:04,  1.50it/s]
MF gen:   7% 57/782 [00:38<08:04,  1.50it/s]
MF gen:   7% 58/782 [00:38<08:04,  1.50it/s]
MF gen:   8% 59/782 [00:39<08:03,  1.50it/s]
MF gen:   8% 60/782 [00:40<08:02,  1.49it/s]
MF gen:   8% 61/782 [00:40<08:02,  1.49it/s]
